[mccar070@empress HW1BFiles]$ g++ generator.cpp
[mccar070@empress HW1BFiles]$ ./a.out
Generated string: 0
Generated string: 1
Generated string: 00
Generated string: 01
Generated string: 10
Generated string: 11
Generated string: 000
Generated string: 001
Generated string: 010
Generated string: 011
Generated string: 100
Generated string: 101
Generated string: 110
Generated string: 111
Generated string: 0000
Generated string: 0001
Generated string: 0010
Generated string: 0011
Generated string: 0100
Generated string: 0101
Generated string: 0110
Generated string: 0111
Generated string: 1000
Generated string: 1001
Generated string: 1010
Generated string: 1011
Generated string: 1100
Generated string: 1101
Generated string: 1110
Generated string: 1111
Generated string: 00000
Generated string: 00001
Generated string: 00010
Generated string: 00011
